Entering frontend_early_init ... 
Crate number = 5
Frontend early init returns success 
Frontend name          :     Crate 5
Event buffer size      :     67108864
Buffer allocation      : 2 x 67108864
System max event size  :     4194304
User max event size    :     4194304
# of events per buffer :     16

 in dm_buffer_create ---------------------------------
 67108864 0x7fafb7184010 0x7fafb7184010 0x7fafb7184010 0x7fafbb183c10
 67108864 0x7fafb3183010 0x7fafb3183010 0x7fafb3183010 0x7fafb7182c10
Entering frontend_init() ... 
Opening CAEN USB interface ...
CAEN Handle:	0

Connected to CAEN Desktop Digitizer Model DT5720
	ROC FPGA Release is 04.05 - Build F112
	AMC FPGA Release is 00.13 - Build E904
Creating key with status: 1 
Using external clock
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
[midas.c:6438:bm_flush_cache] invalid buffer handle 0
